fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality
8.887020584745622,0.4443408197383114,0.8321341779577419,3.523402458181369,0.09877989936140315,22,159,1.0047065335540555,3.6297119064974224,0.8991635352171903,12.029526457633555,4
7.678666593598688,0.32495392256337796,0.5074677337608362,13.993630612336785,0.02767706381903038,30,45,0.9976842713586522,3.8402208055712848,0.4276047568178726,8.190334950896187,6
6.366976273992876,0.3611938336718281,0.00638587171683358,2.187312769339403,0.10466485869056075,4,138,0.9917142865499696,3.503796991929096,0.4369679631715585,11.209800040456663,3
11.318036488694176,0.49913323617138594,0.2870381331749128,12.353020773122278,0.055514562160437854,13,154,1.0014720145868892,3.7631355377357387,1.4292579120460525,8.226186349489117,6
12.098079256580542,0.34272303341265675,0.6169269183757422,6.0190377554104115,0.10608580753605362,59,137,1.0001834658761675,3.722494649290227,1.3471860866112666,12.848406902696135,4
6.149290460350706,1.3554715944769953,0.9811861780274235,13.230627646453508,0.0197497607427368,23,28,1.0015948008195836,3.0733430529752805,0.8425039161736392,9.924347146759745,6
10.608837524693529,0.2123272439262991,0.6318135270166684,13.08682200655803,0.03448340120463431,8,111,1.0042716304308852,3.3858174289126315,1.482966385020247,11.374576244707526,7
8.038461976781441,0.8343159453983565,0.2598035810641598,12.185918301705506,0.12980321624681007,18,89,1.0016473395397651,3.0169235355253914,0.3002238338047957,9.676671843913416,5
11.806555113685048,0.674555557785526,0.6340057030996114,11.95544132645239,0.041805137983292086,12,148,0.9991700490332497,3.582153161561635,1.0367753475280725,12.695000866281761,3
7.569297861044923,1.475330063672049,0.5399853797158555,4.917847516921592,0.1271857575340116,55,121,1.0028596335354125,3.849899668246076,1.039713812846244,13.319015159851414,7
12.218439642922194,0.25685446303527326,0.7798453951511436,1.6733296042431567,0.04909865238361746,31,114,1.0000986965903178,3.037089458078756,0.8489316670438658,10.391854965278384,7
9.480618116704836,0.6569978386640383,0.10698063882695841,6.343212592094841,0.10000346740821905,14,141,0.9961217858523888,3.633883130802541,0.7763375675211515,13.177534361065934,4
14.43056989863061,1.4572586065855164,0.761027902502028,3.0161054673043757,0.10718108029137632,34,46,1.0032842964636266,3.532238150867861,0.8464597625767292,9.602450044737994,5
7.23768849731394,1.3117099762515725,0.5412665786761103,10.576790789085695,0.0817716654403074,18,117,0.9933285069117656,3.4836050370080995,0.7979525232956166,11.207965538453143,5
9.069597159452327,1.243900899328992,0.9629920038589946,5.51844603479789,0.052743494737542376,56,152,1.0007196191236307,3.290120234688339,1.1765909729787591,13.152568579032224,8
7.021261691165302,0.46106395786291576,0.3418721660386861,14.646347912468766,0.03977021269195345,34,117,1.0032234518241112,3.2551316477538124,0.4624265219679409,9.955288055694743,3
14.322242564507064,0.33924262234609215,0.6326218931339481,9.794095121507315,0.01464650963873967,11,108,1.0009697477955493,2.9452491890188877,0.5371670647093562,13.724253590468514,4
13.896054180428829,1.0361005078942034,0.9320281055100175,12.425968172698234,0.05255249617370133,41,51,1.0004591312858078,3.1179087082520134,0.5166218740709083,8.731277010688302,3
8.3214746494364,1.4011263847786202,0.10250972799067926,2.4216077547568022,0.10144279067437961,12,161,1.0012895744110775,2.915176882286827,0.6149647021455174,8.109650418341037,8
11.939856414307611,0.8794680502195016,0.9372284872364511,12.999209992953027,0.14136267458278756,49,73,0.9969758287245096,3.4814171055820204,0.9303101025378999,13.424812115469145,6
13.354999801810942,0.9002577652578597,0.6878857223008134,13.879979262444218,0.13196862751682728,15,127,1.0031125602323554,3.005853235877909,0.43345049680586245,8.411891996887233,7
10.996807304395162,0.4919707311243978,0.0678370591051719,7.562397822874571,0.11724906871494234,57,20,0.9930515471270414,3.773019394029716,1.341803154391805,13.95133517568495,3
10.76685520520406,1.1772901064687116,0.30096356694681625,9.290667597389174,0.1203826280554618,31,170,0.9919107962400051,3.4231430206971654,0.6568338375701668,13.708381171874636,7
8.176670618104065,0.36186124798053276,0.7081720886452816,11.589742113093434,0.10309788648663933,49,134,0.9942826317017777,3.5996899090587084,0.49504558496244944,8.822125460217924,4
6.837924910253093,0.5531509309659411,0.0673506014687717,3.035160095275982,0.04644016005924042,58,116,0.9979736609516249,3.3108570918404965,1.110745571517892,11.225507754155394,6
14.074941821579941,0.6956110140629834,0.5821704601762733,7.787208108719915,0.13700730429881616,29,29,0.99765842693114,3.4605798090010484,0.3457035607191831,9.109521784802865,4
14.103762514469974,0.810654530158237,0.34588305695295674,6.28061390269854,0.10390252366681675,26,32,1.0023089813651487,3.8426591769666305,1.043962277848997,10.568931038180718,6
11.69791311545941,0.43937362538111235,0.6209155177674771,2.622422886352612,0.08846168833726158,18,45,0.9960685298460602,2.982734039623671,1.1378381168117997,8.368550775558996,6
9.051268119438307,0.26077155463488494,0.04574203381251285,5.829249123227206,0.025538525689887348,32,196,0.9972651663943726,3.153937771923696,0.5578998376640629,9.343547526779536,7
9.142886171513947,0.9548680594182856,0.8715368061523763,1.4884984860896568,0.07258777613289955,22,194,0.990200515248891,3.6799883269105442,0.35035688813236116,10.179636778393398,4
12.533601109832155,0.5040827745363581,0.9734889691773969,0.8742726507675613,0.07445015796826968,38,169,0.996146088546644,2.998737206882666,0.7363744307033395,10.631885001476329,4
14.073992339573193,0.9137335099916571,0.9688778552856915,2.45991119274493,0.13103890533317378,17,29,0.9997166134942551,2.9756611039041108,0.41831307629032377,13.864977549253359,3
13.983777818386056,0.3161078013838832,0.7496518317429247,14.46516911804302,0.08653075082629037,23,29,0.9902326249593989,3.2615413987540385,0.4397734196080045,12.847193874103887,4
13.018879912718614,0.7735961425967444,0.13008624013063197,8.468178270477747,0.06325607685585734,24,9,0.9942132294777937,2.9921679584724323,0.6051134777338374,12.424459665871677,3
11.77828481538859,0.8456252055722201,0.7582631959290226,14.50442133672169,0.1467520459914923,50,72,0.9931193453893408,3.485078442206203,0.6545615095521111,11.222247888451847,5
6.757259684955439,0.17255295155139766,0.02458691645880151,6.771219235786914,0.025500883065684193,8,39,0.9906297814336438,3.1262752508165996,0.9359644092257047,13.03998656362606,5
7.454658426851524,0.5712459894714887,0.022123551528997254,5.021333929736263,0.06915677996367224,41,190,0.997188901348718,3.7956979631993724,1.1140702626036156,10.035937013934266,5
14.086987696743714,0.2881805477145639,0.32361021914954125,7.83905701118354,0.01588345452399674,6,182,0.9927258493984223,3.6835000808452567,1.0113251290442218,12.253394676639896,8
11.45786153693631,0.18872495866187483,0.48864319040466575,6.872919485177197,0.11358657690737023,5,186,1.0011462230944705,3.5997052060994763,0.47803240474742015,13.962703852269033,4
6.082773464549667,1.4859443253459232,0.7704074178077932,2.032137921795287,0.13853071730788108,44,121,1.0027189182564502,3.516944027384502,0.5065032389431517,9.887773453611192,8
6.913243885794289,0.5512953829646121,0.6832953766065052,9.79198156300799,0.04920522613706852,57,28,0.9981837777400372,3.7634657303414634,1.3545230997514974,12.044105209303805,4
11.971515921972502,1.2338242241964887,0.44590270637674834,3.6325536463891943,0.1301678347518769,29,114,1.004725610137817,3.1230620615427567,0.9700227780769364,13.065889184914294,3
6.045554254615968,0.4564969166692694,0.2736266662816659,9.484025346018528,0.05091055226466568,28,74,0.9967571785720589,3.7731088427642274,1.343925399477227,13.494845500104034,8
7.447272462757487,1.054103811113501,0.9971245001577111,9.927915839773224,0.13750782263014813,11,100,0.9977005231533737,3.689492298424052,0.7458558135838492,12.30759614564061,8
10.938604104299275,1.164319003845561,0.42618130223597295,2.7043603703653973,0.11555466650354973,57,186,1.0048382663093662,3.6481608263876852,1.0372800089175886,9.701647540502817,8
12.227056779234239,0.9338942368509819,0.4513870243296755,1.3895695931046883,0.1226869487578014,1,67,0.9934732265394757,3.4612556780749237,0.9283960992655329,9.957692909413678,6
11.867651335523405,0.7602066639702216,0.16362382119166918,11.821042997992377,0.01252091778406363,43,174,1.0041381890951535,3.1462441609706,0.6829481877845551,8.124548192743784,3
8.018423785145039,0.6765772798061759,0.7948095487499294,7.1671061446551425,0.14479344999036362,19,62,0.9906425633267867,3.323547915991896,0.8638984464403143,12.565315866029058,5
12.409612992127823,0.5884155731601934,0.6936822257814886,1.343375034829399,0.11173393888984524,9,193,0.9966958033539479,3.6935706545388016,0.9029890521923185,8.256437636371707,3
8.135241787471202,1.4013408019469562,0.2207696127887604,14.925561598961623,0.052665153354058664,27,59,0.991050052681996,2.9317784843573245,0.5409251697080143,13.187914127616473,6
8.92859728343341,1.2628671709028207,0.0823810456158427,1.3378181344473163,0.12611525308023855,34,75,1.0009385211437045,3.6820507692637583,0.6780124468520778,8.711963686847232,4
12.718422646062217,1.4510376749331175,0.6804993020747131,10.578010818449021,0.04941296777809019,44,106,0.9991261340382002,3.1400707404875665,1.2496917006083708,9.031259072815546,3
11.846696091424931,0.2740161128797626,0.6545112142811352,14.763344416319498,0.1321855375392579,4,62,1.0005995139520139,3.044309200721603,1.3989458873449525,10.859158824993424,8
13.6430106944476,1.123214465285102,0.2732595269982093,3.9681115111309215,0.02576125465767118,36,143,0.9956172059995202,3.015701318180302,0.7317529122543593,12.427282491012454,5
11.91851603070309,1.4136766395494529,0.9508635622504104,2.5626158459643444,0.10851603684451139,18,173,0.9955422290104706,2.927250011950815,0.6683667386508219,8.834013231194467,5
11.114777430019245,0.35372629263192423,0.15105789178090023,2.260081621625219,0.08569778673028744,15,140,0.9906797891844134,3.4235864852214526,0.5342365974862591,10.64042645039899,4
6.8430729104528325,0.19309477431348848,0.4323348010426019,4.897489639730136,0.023514825827361713,51,108,0.9952491740929446,3.1182598726937294,1.1141894023806975,10.89710764646063,3
9.309442227534902,1.1375689090060828,0.9436159201675989,1.965164259654377,0.04386513595623746,13,171,1.0039393260339309,3.8894317657796313,0.6877196419996048,9.273713850011548,6
8.386821309135529,0.9042623584518766,0.4197273169261223,10.536339454564912,0.01173656507882407,19,90,0.9956883980577067,3.4744367558722056,1.4852994469190262,8.69335026008379,4
8.195906790411751,1.278560287461581,0.6385259476640855,1.403231072885909,0.0756275151650308,49,66,1.0024705155933296,3.0378852693560106,0.6908217624767439,13.018525537913838,3
14.75709499277201,0.2956813272768053,0.3975943979627943,7.886620858171951,0.05217713650640005,6,8,1.002634882571249,3.5887625408113655,0.7729632561391537,11.014793898576594,7
9.537879522000843,1.2133742366038462,0.27421520234867003,14.952104380868164,0.09377004780168623,48,133,0.9955986173456884,3.797743566509725,1.0240010354544418,8.086287415904918,5
14.02841899659402,0.3822782480668423,0.9839776479598282,12.302568907837273,0.0516132930792064,56,184,0.9994798302059428,3.6451794953696144,1.2620211518295659,12.817887807854623,6
11.680247633975366,0.32911832001198627,0.409334006315043,9.420681854349658,0.05198867561097786,12,91,0.9914305740340958,2.976439861039448,0.8634223984147604,13.884762832487509,8
13.153301731874835,0.32997211710339014,0.8940992036791344,4.940677501405869,0.11404704782242446,51,52,0.9915551787110142,3.7958841811926596,0.80718724054675,11.635557172485484,6
10.523733837946729,1.240404608323935,0.22995460589108618,9.546489626228757,0.016739997036969483,37,81,0.9907298649549257,3.6939293858599647,1.49476540031377,11.022250322504425,8
11.192134961637233,1.0312761089746803,0.2131047040250833,8.14210122671895,0.1364052993268782,17,43,0.9987152264006266,3.0583039001056145,0.31259236936793333,13.270495178269769,6
10.432659244369775,0.8322915946767669,0.03113408288451136,6.678209066410386,0.1293169424147654,58,169,0.9963910646643914,2.9517858887328168,1.374078346621495,13.71510073810759,5
7.757186890182401,0.6023626777729034,0.651666825375885,2.3953004627328927,0.1034926556516969,23,174,0.9982204853499635,3.4573105753143083,0.4789689911276849,12.527221495414764,8
12.502069037353548,1.3280807571383515,0.36852634372376114,13.355761120986768,0.09305101981503379,26,146,0.9978160978576257,3.056035811339977,1.243110331450696,10.672717578405727,3
8.526951261967703,0.6494231503916895,0.864358249839637,7.021877407909177,0.1349223497395513,29,92,0.9952530448663609,3.734590952595272,1.0415178718155575,11.553328395988643,8
6.218843697883084,1.2432392152602079,0.47320990669155716,3.3220264214010933,0.03594622513402002,33,63,1.000162101222352,3.2583346566716735,0.7102167425977104,12.205612190107995,4
11.80925066316451,0.7147888719983058,0.9681934279147217,5.8325105877207,0.021055682706716004,27,55,1.0013775282137458,3.8128924447365753,1.348649946625222,9.165641426010808,3
7.59399611466344,0.6277222011948705,0.18552551570312115,6.504881411669442,0.043531423787335335,25,35,0.9902194238831651,3.4656881721410056,0.31548867357719035,10.683206193298627,4
14.464127259176228,0.7477516999374489,0.8686231679556108,12.499299485719677,0.12124095901802662,56,195,0.9931086344965332,3.082672384239668,0.5720287824899084,12.97892758830371,6
14.585357193023286,0.5219290238297989,0.7765968527917417,11.13740851814033,0.014853837341707664,55,106,1.00069853802125,3.0395988673598,0.9802713554994431,11.928352090990657,3
14.233779511984036,1.1466531322467517,0.770921844644052,11.654920957799428,0.09159295691168853,10,30,0.9957993025895074,3.476472437557754,0.7218507120596376,10.467224403271125,6
9.331428302298999,0.8038085461294707,0.8447832281168877,0.6599533342153846,0.14936125226678337,47,117,0.999937259204124,3.661883611862444,1.0324529943819931,11.980175204088088,7
6.139109548759807,0.4250977732055442,0.7610239909429989,6.534232973606542,0.12979745313725552,23,160,0.9952044398960184,3.681505647742182,0.3289322320904002,8.70933447243476,6
14.354867063289529,1.3594044025843959,0.6262203216314154,7.479490198712193,0.08300239646610251,21,184,0.9958613272849445,3.1757574044412813,0.439750716578055,10.408985663389258,6
9.853657334855829,0.6374477099224959,0.13124487768238757,0.778288013934322,0.01890972730012993,21,190,0.9923801831053453,3.1042467589121676,0.45251548826212706,12.758771227778338,4
14.699893371393026,0.8609740055595839,0.032526179491251916,4.267291526802996,0.12639229201399937,43,131,0.9938734652949923,2.9167563044923823,0.5271403750992113,9.323052722819888,8
14.672579793803276,1.3690609553503656,0.9208478478156868,11.524202435270958,0.09385699114480946,13,128,0.9990811763626137,3.5791991512011694,0.8511977289606514,9.115769045344507,7
13.677085099206241,0.9739331942795889,0.616650314520738,2.4880907330704862,0.026090619588339352,37,52,0.9964974466697274,2.976568258433539,1.2025544394522854,13.704911959498588,6
8.650040028626272,0.2636572569917097,0.7965372909761763,8.261996906062578,0.023140019875269868,33,123,1.0016145402441687,3.320761201765926,1.3866466055146813,9.259385777517384,6
9.465879557417328,1.4157649730588653,0.4815223515125501,3.620427144249944,0.13734775472112293,24,44,1.002788774324075,3.501682164018296,1.3024470363410954,9.565511477901008,7
13.660230043651712,0.9787912742999849,0.11730818896239448,0.6757512323364525,0.10368803681133097,44,21,0.9981246962732513,3.837108944919677,0.5362654461308203,13.817695633426027,7
8.8522980464065,0.5688678605199206,0.12518579220255044,3.9974211351933513,0.12610015190434576,11,27,1.0013740093808408,3.2118021369557685,0.8293806626767588,12.408251421590155,3
7.525434720174832,0.29498090172874214,0.6855652872289714,14.65016944619578,0.1330570460395174,17,59,0.9946035676979185,3.14977216244652,0.539293917310242,12.19757919814117,4
11.011211362125152,1.2116352649784143,0.4303058948994627,12.122288122303349,0.0900481292867651,4,154,0.9962245682310011,3.554160154286098,0.6173661800006289,13.117558303127488,7
14.425392967447028,0.9681018582999189,0.20052472670033672,14.413861342654984,0.08244248924570577,47,21,1.0006916651432525,3.519239032053582,0.9042563778142634,8.694938493420766,7
12.264268170074757,0.84684552876685,0.4915945467414369,7.573883636932256,0.07025983744493862,25,64,0.9957931798922555,3.2321097833081245,0.381730829668227,12.235737419480042,5
11.130550530804285,1.3514496162713407,0.06420893707513409,2.091174880823801,0.054372522290756696,30,36,0.9988275740273848,3.8281018355097864,0.5618091955119278,11.022131655969433,8
6.874588443936917,1.204036095714343,0.5819714019143988,8.445412590118547,0.07084343452021964,9,175,0.9927805916862377,3.7448623274896327,1.4224537935685406,12.97490384170484,7
11.535065040292528,0.31234483162585164,0.26899340443509767,7.088471351119432,0.11834315180222188,21,37,0.9989965697245574,3.123982545865081,0.8593395511901867,11.048850311991167,4
14.91048465093837,0.5364108949137675,0.7975591006371882,12.74317769972443,0.0942692803421184,20,192,1.0029227056084034,3.139142545434523,0.8344638311734467,11.721448125613474,8
7.260756137128716,0.447884795740252,0.31036195892357377,1.9221974213715465,0.13495326059367843,19,167,1.0030295945973513,3.4123003468870805,0.31748058570153465,10.866452758397216,8
10.66496687127363,1.1415248096017478,0.4552201490818012,7.579496486815784,0.07207320201308627,19,14,1.000865166094943,3.6735721017307204,0.5968796964700149,10.868953541335065,6
13.8963576473516,0.14694540863009115,0.011620539908100636,2.6757056380627717,0.09499254102062554,12,144,1.001186300686142,2.9440403793884644,1.3395509231786176,12.607819868370989,6
12.66691755978784,0.8978455588198431,0.07244688779455888,5.207800939905869,0.09838305743287841,37,15,0.9983689116772605,3.5933351537347065,0.4975541139104025,11.7713984038837,6
12.273141668957411,1.1674421600369667,0.3924935564066848,11.191677622123095,0.09283760272288556,42,22,0.9987700213524873,3.5482358973820967,0.7981499274416652,11.799579209656462,6
12.322356755883984,1.3274718914664492,0.4799388347171235,7.402262875847114,0.10836872823197227,17,73,0.9920047587211578,3.131480095912988,0.3171970870404015,10.701694902989155,5
9.235420360977797,0.5789144482022704,0.6000205481193037,5.950380134613655,0.043240685572472876,37,53,0.9966578878263195,3.5813530132413485,0.874002578004667,11.186656978025166,7
8.64232659838044,1.249760226540818,0.29166257870930323,6.219906039265512,0.08173092885641067,54,185,0.9967616442582954,3.8401831912520823,0.3252253280714606,12.474305997228724,6
13.284250399306622,0.25488443173729014,0.6949818861265425,7.161978141886806,0.024591472393168674,48,116,1.0043774675350159,2.9467858449717683,1.2835314636789599,12.95564551467151,3
13.291020552112627,1.2850332084283256,0.8601223971892046,11.882739885637324,0.06383158587027375,39,158,0.9964663029393492,3.2196520552920624,1.2898245209845243,12.179368412864278,6
13.803650867220934,0.27848412726477534,0.7798509888933498,13.435227989633399,0.07827338960697701,28,128,0.9982401396735413,3.3381767166663554,1.2452906259628438,13.544437933074098,7
14.219164973008242,0.6562022067845141,0.039618825348357145,14.35235295430696,0.10131139633636613,41,154,0.9979987709891864,3.7992603589246894,0.6400368826693419,12.921944528883206,6
10.60208158974844,1.216213512091375,0.48050694725782894,11.910099100701778,0.14307434736206848,35,106,0.9995514257556648,3.8622614466091565,1.3046846618661816,11.371182738857112,5
10.513646652184796,0.3098843982882833,0.10493017841817487,5.073399988346185,0.0940911493167698,47,107,1.0012234924699783,3.344115246496332,0.9515977591263232,12.028436435862421,4
13.184656610700976,0.420951953325698,0.24204501586252747,10.47795323825486,0.11410314826471836,48,70,0.9933756281425631,3.6500284121421913,0.7485697306404029,13.557849661527175,4
11.849675376999887,1.111153595750293,0.9866625932671464,6.845245298803183,0.08087724832932837,18,196,0.9979308662864764,3.431661023764483,1.0503959516450796,11.715008265458351,7
12.317701895319331,1.1080511511645041,0.14249554290151323,4.192724019667742,0.09877456439268636,14,56,1.0023887656097403,3.437782934741376,0.3148092552724488,12.948841687878984,4
13.16213402492491,0.9976066860394162,0.49888815345135606,12.692637901675878,0.01993051025872828,35,41,0.9969467207075626,3.1780995150663562,0.47155305312090257,12.132863021539922,4
14.010048076358096,1.07152782225394,0.6181557343181191,1.0571820599537125,0.04561482131785858,44,86,0.9941768631956036,3.1169562458638795,1.1907522458043154,11.311618166362798,3
9.041956411663822,0.8598142206866346,0.702464970544104,13.575548885963642,0.060659433048719416,41,132,0.9998206361303444,3.188005345924041,0.5929939304593836,9.451029172492118,7
9.380246573759496,0.4525186824697338,0.5596486834869141,7.191423237058645,0.07614906970091188,7,93,1.0023565109369867,3.4563280072570794,1.0176109407944995,10.555985116810568,7
6.845837458567821,0.5839743909054872,0.00977084741918366,9.739421413720066,0.016390824370333724,41,199,0.9909471043939109,2.929155186022089,0.7621231233876355,13.806456949002294,4
11.204521268965566,0.35423680352199594,0.3264613082439919,10.06063187198385,0.029603373657464474,13,109,1.0016518572511084,3.807248944356406,1.3257669345591137,11.9465922996356,4
6.323480464170679,1.3718307858670797,0.5177116433847114,13.479207240244778,0.04875400309078281,18,20,1.0023247189944264,3.056283709549776,1.4428983671959723,11.386372282033937,4
10.19038216319214,0.9167485126725686,0.08786649914483335,9.731710391424507,0.1460145767261471,37,101,0.996922843913829,3.1200886768713865,1.3602776740442284,13.597739753169364,8
10.88380171236819,0.6611919834690958,0.35062693120918076,9.402036979020895,0.056388580994427104,13,172,1.004749584852277,3.4182761764476464,0.624743993632316,11.519070686224692,5
8.57887126915456,0.7468081251017857,0.033203108791366565,1.4664545881300044,0.07748574813569155,36,128,1.0018006251106095,3.6101147663372792,0.5329954428552988,11.156495110504418,6
11.317499345121096,1.4261966754565414,0.07857849715502074,8.01691631820546,0.03745367978337501,31,6,1.001604938473435,2.9957290547443973,0.8693218723448819,12.555865130901232,5
6.274502249451444,0.31469196436251223,0.39692327620159606,2.677450511847104,0.09550920995060755,2,156,1.001217578616181,3.217694697547162,0.3088009810034163,12.275993713919267,7
6.3361336987429295,0.9207217648235161,0.13271575404306035,11.192789646461542,0.0492956501722364,16,127,0.9922591215482741,3.8686746055743573,0.33097127143581806,9.158960050450597,3
13.403405045936925,0.8082441504382523,0.5675408482615582,7.92721785178378,0.03897896098137975,9,172,0.9932584632967951,3.1623429667809457,0.9639487675476,10.827849647444726,6
9.241715772701365,0.9560359296085069,0.6894649691372657,10.363302798521122,0.08232016798243706,9,131,0.9969598519719663,3.213050145063147,0.9245392849983431,10.835092656917512,3
7.143544613866963,0.1253542573491767,0.8005866991090829,1.104257058734572,0.010770811882458915,38,62,0.993960065249392,3.7364984906180334,1.493498386842312,10.26934709146007,8
10.700189340493239,1.320973472521812,0.2001502442448101,1.7294842326641466,0.011072964570891545,11,86,0.9962286145850106,2.9502144316904553,0.5422102024365096,11.103760892913519,7
12.929941977887498,1.4049655954770575,0.16748258225906976,10.886689126908893,0.040669633274260084,54,167,1.0033269616488436,3.3646131688089707,0.6097247149925621,10.478644386362866,8
7.9423892474715885,0.8911864570248924,0.10456784033440025,1.545222871980764,0.01514099075011496,56,174,1.002364903378189,3.2796167644516703,0.436248770791544,9.196072936827099,7
11.606014282371003,1.0753111534276492,0.6364302495436367,1.5332225525962497,0.025123605578296793,22,78,0.9994505981771996,3.216586759908651,1.4010516115844935,10.474198923648085,3
6.768127184943912,1.3914991336482139,0.7064757264869012,0.675572890905868,0.05744049090742522,33,146,1.0028718059137665,3.1856995940447645,1.2333734933501408,8.43366168543906,3
6.465135490517469,1.090134088038758,0.03158614482564204,14.369270275342462,0.12236199514117378,36,75,1.0017565858352586,2.9913741048604092,1.2868069337482169,11.45471517664647,3
10.782191684113332,0.3135546600799659,0.9362122462436898,11.193871212155601,0.0900868100717021,45,11,0.9964347739776133,3.214825829351649,1.3833165455574106,13.12192729364667,7
10.86571609449096,0.9068037042335384,0.05197128365147241,5.62214542327993,0.08177348163389829,23,89,0.9930159772807492,2.9430524027156686,0.9298799840710059,12.35172250612733,4
11.73686911348386,0.9494010649359982,0.5412963353010705,4.799765928671,0.051088435249137025,45,57,0.99771301560014,3.6809638636444353,0.8414318297408683,10.162364240324667,3
12.534822003503955,0.6937829398233404,0.7090605194509164,5.570696831314819,0.1404455207205943,45,8,1.001043433237928,3.2982277939580116,0.6964697683987398,8.52242723346385,8
14.782668715162812,1.131021929874612,0.8709691237460856,11.732476202127136,0.06558210577320682,34,86,0.9965462939809439,3.3439038323199117,1.0070575372174266,9.212896395351624,6
10.646703134710759,1.4081138206766208,0.7140869321324278,10.089873860521008,0.022192987351408008,9,68,1.0000015786467584,3.7935945864501317,0.845134076147787,11.272942042969014,7
8.906608256471213,1.3957959180694868,0.8017280830697918,3.185335734078285,0.09638931225649217,24,54,0.9914149113943657,3.5580549838612208,0.8418787039266902,9.242342500298196,8
13.156675752918332,0.7311751199657849,0.33945019254280606,3.024585362344223,0.025937375086724196,8,81,1.001220071045571,2.9080591033421195,1.4243134364773666,11.263838667709805,5
8.437490261358668,0.25853326417705735,0.8148251137465122,1.926736920844261,0.05833123999223689,7,117,1.0021907042983957,3.8431748229612848,1.480837817134956,9.389594148583393,5
9.950742786350725,1.4787776785472684,0.08011484638467514,10.074389435669403,0.08103767142049323,36,180,1.000602567836708,3.1371444659777112,1.2557812671954969,13.093543216856437,6
6.706107432080394,1.2744573210243078,0.8948166560605276,11.58340360221517,0.13239115345592462,18,114,1.0045089538128953,3.0076141847598588,1.208109708296314,10.383628837042759,4
6.228156690739118,0.2745277536845736,0.5475923761537362,4.343173210712559,0.0790965212476166,3,188,1.0023997808619096,3.668128178380882,1.1166697941349217,9.473303755666947,3
14.663835732101326,1.3891786356643212,0.8172977699624937,0.8037019349482357,0.10831622724443297,28,197,1.003546405918148,3.400477315866718,0.49928982280021644,12.87395708148237,7
13.523821084609853,1.3178549068869796,0.45231828451830014,1.6914891784081965,0.14899435745986986,6,70,1.0040035662518647,3.3337705660180177,0.3709269850507854,10.057033788832705,8
12.263767854843282,0.8263732799765009,0.643577695196525,14.533970505252942,0.028408476785717424,44,86,1.002020219878107,3.1495030796827415,1.1288715781359158,8.668926127032691,3
9.680576499728428,0.9277856100429008,0.5264026609361132,4.783949273422594,0.04846241357273273,44,20,1.0001138826300975,3.4474714898623184,1.1745434667078911,11.42245694842185,8
7.559648880637612,0.6586037854181823,0.7315895217553319,11.653735643652938,0.06524065058367048,21,105,0.9900857787204118,3.1743846052025875,0.35636758931776774,11.489385226627933,7
7.407933384039774,0.17666629435084386,0.08162998203058958,9.557621748386826,0.06905594499543638,28,37,0.9969873862983468,3.8015830052870676,1.4136621002746177,12.288174051414405,5
8.252186083481359,0.5692761383042613,0.0603520839905638,6.038124774966991,0.0675429505371764,40,101,0.9985674344793354,3.1152044797331926,0.40936876733361305,9.441316599250314,3
10.943039982355085,1.223994828037216,0.24710323401014644,3.482465301835549,0.13706554035791768,54,133,0.99456045408672,3.7843551504557533,0.6430806405254428,10.662628034553471,6
12.431363304300561,0.106484832206444,0.15954468011318834,2.2601030633113934,0.10996457022535988,54,151,0.994771566703552,3.4594054257273568,1.1068677753584453,9.694207514255938,4
11.94177639045958,0.5668988403676019,0.8717835665922017,9.417688036563566,0.0951067299726985,1,118,1.0044173912356524,3.728488133895241,0.5038471132853716,8.485722416694129,6
8.519405072513486,0.6574361710273205,0.21921398735804432,11.732189819247926,0.05331218050078949,36,88,1.003375662978041,3.6128459958609547,0.3664990661306933,13.25968296209535,4
14.593787525968747,0.852353844113092,0.9758652558191313,9.836611676346395,0.12533065379098124,21,48,1.0027376850825254,3.5966951114367482,0.6973757869969797,12.373218826930046,8
12.641072250261917,1.3877978629778647,0.33689579177110685,8.189380932112796,0.14370847160789846,43,121,0.9960901770255917,3.2243458076950557,1.2191658898262148,9.808778356752804,3
10.989186472602606,0.5848843921123458,0.18211791568869928,1.1082927397587259,0.1249677595570317,35,168,0.9902054782561337,3.1338969314722034,0.7964144147823125,11.596237957231917,3
11.505486716109171,0.5857344826547187,0.7896985071424791,14.543087275118564,0.010219114726806207,13,83,0.9912033336968357,3.110886227680788,1.0835675062895271,9.207582728806834,4
9.77640056185011,1.1325017473536478,0.6587077755008761,12.081355778991332,0.09909619182567697,57,63,0.994682945523264,3.7571916570595887,0.9955429166737639,13.341419730774625,5
8.229578905510417,0.7331051172457299,0.498195716453139,4.745919532163989,0.0171589534018941,49,38,0.9902361436949352,3.72042682025902,0.3266621784306965,8.689438060171462,7
9.203754107861354,0.4144467521159747,0.5553635509376312,14.709569775703335,0.04606501084672106,54,19,0.990257246728728,3.3405735280123072,1.486247984454848,8.023022873046806,6
12.820614994179323,0.7334153225857707,0.7192017782722638,9.22728304972667,0.018333458048688037,54,167,1.0037490495246362,3.0324046134964546,0.3497137065832653,11.012049186435092,8
6.129541397667802,0.2971998285317198,0.22845474133129873,8.945128544005074,0.09453136341291427,10,194,1.0005923775317858,3.282252251977458,1.461363285178182,11.498766940717216,6
